ID,key,localizedName,owningHeroShortKey
5001,default_attack,Default Attack,default
5002,attribute_bonus,Stats,stats
5003,antimage_mana_break,Mana Break,antimage
5004,antimage_blink,Blink,antimage
5005,antimage_spell_shield,Spell Shield,antimage
5006,antimage_mana_void,Mana Void,antimage
5007,axe_berserkers_call,Berserkers Call,axe
5008,axe_battle_hunger,Battle Hunger,axe
5009,axe_counter_helix,Counter Helix,axe
5010,axe_culling_blade,Culling Blade,axe
5011,bane_brain_sap,Brain Sap,bane
5012,bane_enfeeble,Enfeeble,bane
5013,bane_fiends_grip,Fiends Grip,bane
5014,bane_nightmare,Nightmare,bane
5015,bloodseeker_bloodrage,Bloodrage,bloodseeker
5016,bloodseeker_blood_bath,Blood Bath,bloodseeker
5017,bloodseeker_thirst,Thirst,bloodseeker
5018,bloodseeker_rupture,Rupture,bloodseeker
5019,drow_ranger_frost_arrows,Frost Arrows,drow_ranger
5020,drow_ranger_silence,Silence,drow_ranger
5021,drow_ranger_trueshot,Trueshot,drow_ranger
5022,drow_ranger_marksmanship,Marksmanship,drow_ranger
5023,earthshaker_fissure,Fissure,earthshaker
5024,earthshaker_enchant_totem,Enchant Totem,earthshaker
5025,earthshaker_aftershock,Aftershock,earthshaker
5026,earthshaker_echo_slam,Echo Slam,earthshaker
5027,juggernaut_blade_dance,Blade Dance,juggernaut
5028,juggernaut_blade_fury,Blade Fury,juggernaut
5029,juggernaut_healing_ward,Healing Ward,juggernaut
5030,juggernaut_omni_slash,Omnislash,juggernaut
5031,kunkka_torrent,Torrent,kunkka
5032,kunkka_tidebringer,Tidebringer,kunkka
5033,kunkka_x_marks_the_spot,X Marks The Spot,kunkka
5034,kunkka_return,Return,kunkka
5035,kunkka_ghostship,Ghostship,kunkka
5040,lina_dragon_slave,Dragon Slave,lina
5041,lina_light_strike_array,Light Strike Array,lina
5042,lina_fiery_soul,Fiery Soul,lina
5043,lina_laguna_blade,Laguna Blade,lina
5044,lion_impale,Impale,lion
5045,lion_voodoo,Voodoo,lion
5046,lion_mana_drain,Mana Drain,lion
5047,lion_finger_of_death,Finger Of Death,lion
5048,mirana_arrow,Sacred Arrow,mirana
5049,mirana_invis,Moonlight Shadow,mirana
5050,mirana_leap,Leap,mirana
5051,mirana_starfall,Starfall,mirana
5052,morphling_waveform,Waveform,morphling
5053,morphling_adaptive_strike,Adaptive Strike,morphling
5054,morphling_morph,Morph,morphling
