key,localizedName
dota_death_prophet_exorcism_spirit,Death Prophet Spirit
dota_fountain,Fountain
npc_dota_badguys_fillers,Dire Building
npc_dota_badguys_fort,Dire's Ancient
npc_dota_badguys_melee_rax_bot,Dire Bottom Melee Barracks
npc_dota_badguys_melee_rax_mid,Dire Mid Melee Barracks
npc_dota_badguys_melee_rax_top,Dire Top Melee Barracks
npc_dota_badguys_range_rax_bot,Dire Bottom Ranged Barracks
npc_dota_badguys_range_rax_mid,Dire Mid Ranged Barracks
npc_dota_badguys_range_rax_top,Dire Top Ranged Barracks
npc_dota_badguys_siege,Dire Siege Creep
npc_dota_badguys_siege_upgraded,Dire Super Siege Creep
npc_dota_badguys_siege_upgraded_mega,Dire Mega Siege Creep
npc_dota_badguys_tower1_bot,Dire Bottom Tier 1 Tower
npc_dota_badguys_tower1_mid,Dire Mid Tier 1 Tower
npc_dota_badguys_tower1_top,Dire Top Tier 1 Tower
npc_dota_badguys_tower2_bot,Dire Bottom Tier 2 Tower
npc_dota_badguys_tower2_mid,Dire Mid Tier 2 Tower
npc_dota_badguys_tower2_top,Dire Top Tier 2 Tower
npc_dota_badguys_tower3_bot,Dire Bottom Tier 3 Tower
npc_dota_badguys_tower3_mid,Dire Mid Tier 3 Tower
npc_dota_badguys_tower3_top,Dire Top Tier 3 Tower
npc_dota_badguys_tower4,Dire Tier 4 Tower
npc_dota_beastmaster_axe,Beastmaster Axe
npc_dota_beastmaster_boar,Boar
npc_dota_beastmaster_boar_1,Boar Level 1
npc_dota_beastmaster_boar_2,Boar Level 2
npc_dota_beastmaster_boar_3,Boar Level 3
npc_dota_beastmaster_boar_4,Boar Level 4
npc_dota_beastmaster_greater_boar,Greater Boar
npc_dota_beastmaster_hawk_1,Hawk Level 1
npc_dota_beastmaster_hawk_2,Hawk Level 2
npc_dota_beastmaster_hawk_3,Hawk Level 3
npc_dota_beastmaster_hawk_4,Hawk Level 4
npc_dota_brewmaster_earth_1,Brewmaster Earth Spirit Level 1
npc_dota_brewmaster_earth_2,Brewmaster Earth Spirit Level 2
npc_dota_brewmaster_earth_3,Brewmaster Earth Spirit Level 3
npc_dota_brewmaster_fire_1,Brewmaster Fire Spirit Level 1
npc_dota_brewmaster_fire_2,Brewmaster Fire Spirit Level 2
npc_dota_brewmaster_fire_3,Brewmaster Fire Spirit Level 3
npc_dota_brewmaster_storm_1,Brewmaster Strom Spirit Level 1
npc_dota_brewmaster_storm_2,Brewmaster Strom Spirit Level 2
npc_dota_brewmaster_storm_3,Brewmaster Strom Spirit Level 3
npc_dota_broodmother_spiderite,Spiderite
npc_dota_broodmother_spiderling,Spiderling
npc_dota_broodmother_web,Web
npc_dota_companion,Companion
npc_dota_courier,Courier
npc_dota_creep_badguys_melee,Dire Melee Creep
npc_dota_creep_badguys_melee_upgraded,Dire Super Melee Creep
npc_dota_creep_badguys_melee_upgraded_mega,Dire Mega Melee Creep
npc_dota_creep_badguys_ranged,Dire Ranged Creep
npc_dota_creep_badguys_ranged_upgraded,Dire Super Ranged Creep
npc_dota_creep_badguys_ranged_upgraded_mega,Dire Mega Ranged Creep
npc_dota_creep_goodguys_melee,Radiant Melee Creep
npc_dota_creep_goodguys_melee_upgraded,Radiant Super Melee Creep
npc_dota_creep_goodguys_melee_upgraded_mega,Radiant Mega Melee Creep
npc_dota_creep_goodguys_ranged,Radiant Ranged Creep
npc_dota_creep_goodguys_ranged_upgraded,Radiant Super Ranged Creep
npc_dota_creep_goodguys_ranged_upgraded_mega,Radiant Mega Ranged Creep
npc_dota_dark_troll_warlord_skeleton_warrior,Skeleton Warrior
npc_dota_dire_eidolon,Dire Eidolon
npc_dota_earth_spirit_stone,Stone Remnant
npc_dota_eidolon,Eidolon
npc_dota_elder_titan_ancestral_spirit,Astral Spirit
npc_dota_ember_spirit_remnant,Ember Spirit Remnant
npc_dota_enraged_wildkin_tornado,Tornado
npc_dota_flying_courier,Flying Courier
npc_dota_furion_treant,Treant
npc_dota_furion_treant_large,Greater Treant
npc_dota_goodguys_fillers,Radiant Building
npc_dota_goodguys_fort,Radiant's Ancient
npc_dota_goodguys_melee_rax_bot,Radiant Bottom Melee Barracks
npc_dota_goodguys_melee_rax_mid,Radiant Mid Melee Barracks
npc_dota_goodguys_melee_rax_top,Radiant Top Melee Barracks
npc_dota_goodguys_range_rax_bot,Radiant Bottom Ranged Barracks
npc_dota_goodguys_range_rax_mid,Radiant Mid Ranged Barracks
npc_dota_goodguys_range_rax_top,Radiant Top Ranged Barracks
npc_dota_goodguys_siege,Radiant Siege Creep
npc_dota_goodguys_siege_upgraded,Radiant Super Siege Creep
npc_dota_goodguys_siege_upgraded_mega,Radiant Mega Siege Creep
npc_dota_goodguys_tower1_bot,Radiant Bottom Tier 1 Tower
npc_dota_goodguys_tower1_mid,Radiant Mid Tier 1 Tower
npc_dota_goodguys_tower1_top,Radiant Top Tier 1 Tower
npc_dota_goodguys_tower2_bot,Radiant Bottom Tier 2 Tower
npc_dota_goodguys_tower2_mid,Radiant Mid Tier 2 Tower
npc_dota_goodguys_tower2_top,Radiant Top Tier 2 Tower
npc_dota_goodguys_tower3_bot,Radiant Bottom Tier 3 Tower
npc_dota_goodguys_tower3_mid,Radiant Mid Tier 3 Tower
npc_dota_goodguys_tower3_top,Radiant Top Tier 3 Tower
npc_dota_goodguys_tower4,Radiant Tier 4 Tower
npc_dota_greater_eidolon,Greater Eidolon
npc_dota_greater_hawk,Greater Hawk
npc_dota_gyrocopter_homing_missile,Homing Missile
npc_dota_invisible_vision_source,Invisible Vision Source
npc_dota_invoker_forged_spirit,Forged Spirit
npc_dota_juggernaut_healing_ward,Healing Ward
npc_dota_lesser_eidolon,Lesser Eidolon
npc_dota_lone_druid_bear1,Spirit Bear Level 1
npc_dota_lone_druid_bear2,Spirit Bear Level 2
npc_dota_lone_druid_bear3,Spirit Bear Level 3
npc_dota_lone_druid_bear4,Spirit Bear Level 4
npc_dota_lycan_wolf1,Lycan Wolf Level 1
npc_dota_lycan_wolf2,Lycan Wolf Level 2
npc_dota_lycan_wolf3,Lycan Wolf Level 3
npc_dota_lycan_wolf4,Lycan Wolf Level 4
npc_dota_necronomicon_archer_1,Necronomicon Archer Level 1
npc_dota_necronomicon_archer_2,Necronomicon Archer Level 2
npc_dota_necronomicon_archer_3,Necronomicon Archer Level 3
npc_dota_necronomicon_warrior_1,Necronomicon Warrior Level 1
npc_dota_necronomicon_warrior_2,Necronomicon Warrior Level 2
npc_dota_necronomicon_warrior_3,Necronomicon Warrior Level 3
npc_dota_neutral_alpha_wolf,Alpha Wolf
npc_dota_neutral_big_thunder_lizard,Ancient Thunderhide
npc_dota_neutral_black_dragon,Ancient Black Dragon
npc_dota_neutral_black_drake,Ancient Black Drake
npc_dota_neutral_blue_dragonspawn_overseer,Ancient Drakken Armorer
npc_dota_neutral_blue_dragonspawn_sorcerer,Ancient Drakken Sentinel
npc_dota_neutral_centaur_khan,Centaur Conqueror
npc_dota_neutral_centaur_outrunner,Centaur Courser
npc_dota_neutral_dark_troll,Hill Troll
npc_dota_neutral_dark_troll_warlord,Dark Troll Summoner
npc_dota_neutral_elder_jungle_stalker,Ancient Primal Stalker
npc_dota_neutral_enraged_wildkin,Wildwing Ripper
npc_dota_neutral_fel_beast,Fell Spirit
npc_dota_neutral_forest_troll_berserker,Hill Troll Berserker
