key,localizedName,recipe,consumable,placeholder,placeable,placeableDuration,shareable,vendorLocations,components,partOf,quantity,chargeable,initialCharges,maxCharges
item_abyssal_blade,Abyssal Blade,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_basher,item_relic",,1,FALSE,0,0
item_aegis,Aegis,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,ROSHAN_DEATH,,,1,FALSE,0,0
item_aether_lens,Aether Lens,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_energy_booster,item_ring_of_health,item_recipe_aether_lens",,1,FALSE,0,0
item_recipe_aether_lens,Aether Lens Recipe,TRUE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,,item_aether_lens,1,FALSE,0,0
item_ultimate_scepter,Aghanim's Scepter,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_point_booster,item_staff_of_wizardry,item_ogre_axe,item_blade_of_alacrity",,1,FALSE,0,0
item_courier,Animal Courier,FALSE,FALSE,FALSE,TRUE,9999,FULLY_SHAREABLE,FOUNTAIN_SHOP,,,1,FALSE,0,0
item_arcane_boots,Arcane Boots,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_boots,item_energy_booster",item_guardian_greaves,1,FALSE,0,0
item_armlet,Armlet Of Mordiggian,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_helm_of_iron_will,item_gloves,item_blades_of_attack,item_recipe_armlet",,1,FALSE,0,0
item_recipe_armlet,Armlet Of Mordiggian Recipe,TRUE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,,item_armlet,1,FALSE,0,0
item_assault,Assault Cuirass,FALSE,FALSE,FALSE,FALSE,0,NOT_SHAREABLE,FOUNTAIN_SHOP,"item_platemail,item_hyperstone,item_chainmail,item_recipe_assault",,1,FALSE,0,0
